pageid,title,description,description_clean
10558,Survival Game Club!,"{{Series
|genre=Action, Comedy, Sports
|media=Anime, Manga
|wiki=sabagebu
|wiki name=Sabagebu! Wiki
|image=File:Sabagebu!_1.jpg
|foundingdate=2014/05/16
|pagecount=33
|datechecked=2023/09/25
|animangafooter=Yes
|animanganavlink=No
|adoptable=Yes
}}
{{translation|'''Survival Game Club!'''|サバイバルゲーム部|Sabaibaru Gēmu-Bu}} or often abbreviated as '''Sabagebu!''' (さばげぶっ), is a Japanese [[manga]] series written and illustrated by Hidekichi Matsumoto.

It was serialized in [[Kodansha]]'s [[Nakayoshi]] ma","or often abbreviated as Sabagebu! (さばげぶっ), is a Japanese series written and illustrated by Hidekichi Matsumoto. It was serialized in 's ma"
20618,Surviving a Harsh Fantasy with Cheat Items,"{{Series
|genre=Action, Comedy, Fantasy, Romance
|tag=Ecchi, Harem
|media=Light Novel
|image=File:Kokugensou_wo_Item_Cheat_de_Ikinuku.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Kokugensou wo Item Cheat de Ikinuku''' (酷幻想をアイテムチートで生き抜く) is a [[light novel]] series by Fuuraisan with illustrations by Ban!. 

==Plot==
Sawatari Takeru was suddenly teleported to a remote village in a different world. He immediately shouted with joy, ""Hyahaa! Another World Teleportation! I'm the Hero","Kokugensou wo Item Cheat de Ikinuku (酷幻想をアイテムチートで生き抜く) is a series by Fuuraisan with illustrations by Ban!. Sawatari Takeru was suddenly teleported to a remote village in a different world. He immediately shouted with joy, ""Hyahaa! Another World Teleportation! I'm the Hero"
14339,Susano Oh,"{{Series
|demographic=Seinen
|genre=Action
|media=Manga, Game
|image=File:Susano Oh.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Susano Oh''' (凄ノ王, ''Susano Ō'') is a [[manga]] written and illustrated by [[Go Nagai]]. 

==Plot==
High school freshman Shingo Susa as he is invited by his crush from middle school Sayuri Shiroyuki to the school's supernatural club. Over the course of the series Susa begins to gain supernatural powers, something that prodigy Rei Uryu, attempts to awa","Susano Oh (凄ノ王, Susano Ō) is a written and illustrated by . High school freshman Shingo Susa as he is invited by his crush from middle school Sayuri Shiroyuki to the school's supernatural club. Over the course of the series Susa begins to gain supernatural powers, something that prodigy Rei Uryu, at"
13740,Suzuhito Yasuda,"{{Infobox/Person
|occupation=Character Designer
}}
'''Suzuhito Yasuda''' is a Japanese character designer.
==Notable Works==
*[[DIVE!!]]
*[[Durarara!!]]
*[[Gundam]] Build Fighters (assistant)
*[[Is It Wrong to Pick Up Girls in A Dungeon?]]
*[[Kamisama Kazoku]]
*[[Salaryman's Club]]
*[[Yozakura Quartet]]",Suzuhito Yasuda is a Japanese character designer. * * * Build Fighters (assistant) * * * *
3329,Suzuka,"{{Series
|genre=Comedy, Drama, Romance, Slice of Life, Sports,
|tag=School, Track and Field
|media=Anime, Manga, Light Novel
|spin off=
|wiki=suzuka
|wiki name=Suzuka Wiki
|image=File:Suzuka.png
|foundingdate=August 26, 2009
|pagecount=8
|datechecked=June 22, 2017
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
'''Suzuka''' (涼風) is a Japanese [[wikipedia:manga|manga]] written and illustrated by [[wikipedia:Kouji_Seo|Kouji Seo]]. The series is a character-driven romance story that uses t",Suzuka (涼風) is a Japanese written and illustrated by . The series is a character-driven romance story that uses t
28281,Suzume,"{{Stub}}
{{Movie
|image=File:Suzume-tojimari-movie-jp-image2.jpg
|demographic=
|genre=Fantasy, Slice of Life
|tag=
|media=Anime, Novel, Manga
|wiki=
|wikipage=
|wiki name=
|foundingdate=
|pagecount=
|datechecked=
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{translation|'''Suzume'''|すずめの戸締まり|Suzume no Tojimari|""Suzume&apos;s Door-Locking""}} is an upcoming Japanese [[anime]] fantasy adventure film produced by [[CoMix Wave Films]], distributed by [[Toho]], written and directed by [[Mak","is an upcoming Japanese fantasy adventure film produced by , distributed by , written and directed by [[Mak"
16201,Swallowing the Earth,"{{Series
|genre=Action, Mystery, Science Fiction
|media=Manga
|image=File:Swallowing_the_Earth.jpg
|wiki=osamu-tezuka
|wiki name=Osamu Tezuka Wiki
|foundingdate=September 23, 2014
|pagecount=1075
|datechecked=January 3, 2019
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Swallowing the Earth''' (地球を呑む, ''Chikyū o Nomu'') is a [[manga]] by [[Osamu Tezuka]] serialized in [[Big Comic]] and licensed by Digital Manga.

==Plot==
Amidst the chaos of World War II, two Japanese sailors hear o","Swallowing the Earth (地球を呑む, Chikyū o Nomu) is a by serialized in and licensed by Digital Manga. Amidst the chaos of World War II, two Japanese sailors hear o"
16203,Swan,"{{Series
|demographic=Shōjo
|genre=Drama
|media=Manga
|image=File:Swan.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Swan''' (スワン) is a [[shōjo]] [[manga]] by Kyoko Ariyoshi. The shōjo magazine Margaret serialized the story in Japan during the seventies. 21 volumes were released. In North America, the story was published by CMX, but the series was abandoned after 15 volumes due to the closure of the imprint. 

==Plot==
The first volume begins with Masumi sneaking backstage after","Swan (スワン) is a by Kyoko Ariyoshi. The shōjo magazine Margaret serialized the story in Japan during the seventies. 21 volumes were released. In North America, the story was published by CMX, but the series was abandoned after 15 volumes due to the closure of the imprint. The first volume begins with"
21076,Swap⇔Swap,"{{Series
|image=File:Swap-swap.png
|localwordmark=No-wordmark.png
|wiki=swapswap
|wiki name=Swap⇔Swap Wiki
|foundingdate=May 16, 2018
|pagecount=62
|datechecked=May 20, 2018
|adoptable=No
|demographic=Seinen
|genre=Comedy, Slice of Life, Yuri
|tag=School
|media=Manga
|animangafooter=Yes
|animanganavlink=No
}}
{{Translation|'''Swap⇔Swap'''|すわっぷ⇔すわっぷ}} is a Japanese [[Yonkoma|four-panel]] [[manga]] series by [[Tomekichi]], which began serialization in [[Houbunsha]]'s [[seinen]] manga magazine ''[[","is a Japanese series by , which began serialization in 's manga magazine [["
30047,Sweat Drop,"{{stub}}
[[File:Hayate the Combat Butler sweat drop.webp|thumb]]
A large sweat drop, shaped like teardrop, dripping from a character's forehead or hair (front or back, usually off to the side) is a symbol used when a character is bewildered, confused, embarrassed, nervous, perplexed, or otherwise at loss of words. The meaning is more contextual than many symbols. It started in [[manga]] as an easy way to convey emotion in usual black-and-white illustrations. It was sometimes used as a shortcut f","A large sweat drop, shaped like teardrop, dripping from a character's forehead or hair (front or back, usually off to the side) is a symbol used when a character is bewildered, confused, embarrassed, nervous, perplexed, or otherwise at loss of words. The meaning is more contextual than many symbols."
5869,Sweet Blue Flowers,"{{Series
|genre=Romance, Slice of Life, Yuri
|demographic=Shōjo
|tag=School Life
|media=Anime, Manga, Audio Drama
|image=File:Aoi Hana.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Sweet Blue Flowers''' (青い花, ''Aoi Hana'', lit. ""Blue Flower"") is a [[yuri]] [[manga]] series written and illustrated by Takako Shimura. It was serialized between November 2004 and July 2013 in Ohta Publishing's Manga Erotics F manga magazine and is licensed in English by [[Viz Media]]. Eight volumes w","Sweet Blue Flowers (青い花, Aoi Hana, lit. ""Blue Flower"") is a series written and illustrated by Takako Shimura. It was serialized between November 2004 and July 2013 in Ohta Publishing's Manga Erotics F manga magazine and is licensed in English by . Eight volumes w"
26487,Sweet Home,"{{Series
|genre=Action, Drama, Horror
|media=Manhwa, TV drama
|wiki=sweethomewebtoon
|wiki name=Sweet Home Wiki
|image=File:Sweet Home.jpg
|foundingdate=2018/05/22
|pagecount=127
|datechecked=2021/05/26
|animangafooter=Yes
|animanganavlink=Yes
|adoptable=No
}}
{{translation|'''Sweet Home'''|스위트홈|Seuwiteu Hom}} is a [[Manhwa|Webtoon]] series created by the Korean artist Carnby Kim and illustrated by Youngchan Hwang.

==Plot==
Cha Hyun is a reclusive high school student who spends his days holed u",is a series created by the Korean artist Carnby Kim and illustrated by Youngchan Hwang. Cha Hyun is a reclusive high school student who spends his days holed u
16471,Sweet Magic Syndrome,"{{Series
|genre=Comedy, Slice of Life
|media=Manga
|image=File:Sweet_Magic_Syndrome.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Sweet Magic Syndrome''' (スイート マジック シンドローム) is a [[manga]] series by CUTEG. It was serialized in Manga Time Kirara Miracle!.

==Plot==
Amako is a young girl who has a great love of sweets. Due to her father's job, she had to move many times during her childhood, which prevented her from making close friends. Now she's 15 and starting high school, and i","Sweet Magic Syndrome (スイート マジック シンドローム) is a series by CUTEG. It was serialized in Manga Time Kirara Miracle!. Amako is a young girl who has a great love of sweets. Due to her father's job, she had to move many times during her childhood, which prevented her from making close friends. Now she's 15 a"
21043,Sweet Punishment: I'm the Guard's Personal Pet,"{{Stub}}
{{Series
|image=File:Sweet Punishment.jpg
|demographic=Josei
|genre=Drama, Hentai
|media=Anime, Manga
|tag=Prison
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{translation|'''Sweet Punishment:  I&apos;m the Guard's Personal Pet'''|甘い懲罰~私は看守専用ペット|Amai Chōbatsu: Watashi wa Kanshu Senyō Pet}} is a Japanese adult romance [[manga]] written and illustrated by Shou Izumi. A short-[[anime]] adaptation premiered from April 2 to June 17, 2018, with the uncut version aired on [[AT-X]].","is a Japanese adult romance written and illustrated by Shou Izumi. A short- adaptation premiered from April 2 to June 17, 2018, with the uncut version aired on ."
16205,Sweet Rein,"{{Series
|genre=Comedy, Fantasy, Romance
|media=Manga
|image=File:Sweet_Rein.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Sweet Rein''' (よろしく・マスター, ''Yoroshiku Masutā''), known as '''Yoroshiku Master''' in Japan, is a shōjo [[manga]] by Sakura Tsukuba.

==Plot==
One day when 17-year-old Sagara Kurumi accidentally bumps into a guy on the streets, reins suddenly appear and binds them both! What is this?! Things get even more confusing when the boy, Kaito, clasps her hands and cal","Sweet Rein (よろしく・マスター, Yoroshiku Masutā), known as Yoroshiku Master in Japan, is a shōjo by Sakura Tsukuba. One day when 17-year-old Sagara Kurumi accidentally bumps into a guy on the streets, reins suddenly appear and binds them both! What is this?! Things get even more confusing when the boy, Kait"
24066,Sweet Reincarnation,"{{Stub}}
{{Series
|image=File:Sweet Reincarnation.jpg
|genre=Fantasy, Slice of Life
|demographic=Seinen
|media=Web Novel, Light Novel, Manga
|localsitelogo=No-wordmark.png
|wiki=sweet-reincarnation
|wiki name=Sweet Reincarnation Wiki
|foundingdate=October 23, 2019
|pagecount=9
|datechecked=December 7, 2019
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{translation|'''Sweet Reincarnation'''|Okashi na Tensei|おかしな転生}}, or '''Treat of Reincarnation''', is a Japanese [[light novel]] series",", or Treat of Reincarnation, is a Japanese series"
17797,Sweetness and Lightning,"{{Series
|demographic=Seinen
|genre=Slice of Life
|tag=Childcare, Cooking, School
|media=Anime, Manga
|wiki=amaama-to-inazuma
|wiki name=Amaama to Inazuma Wiki
|image=File:Amaama to Inazuma.jpg
|foundingdate=July 28, 2016
|pagecount=16
|datechecked=October 25, 2017
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
{{translation|'''Sweetness and Lightning'''|甘々と稲妻|Amaama to Inazuma}} is an Japanese [[slice of life]] [[seinen]] [[manga]] series written and illustrated by Gido Amagakure. The",is an Japanese series written and illustrated by Gido Amagakure. The
16209,Switch,"{{Series
|genre=Action, Drama, Mystery, Psychological
|media=Manga, OVA
|image=File:Switch.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{translation|'''Switch'''|スイッチ|Suicchi}} is a [[shōnen]], action [[manga]] series written by Otoh Saki and illustrated by Tomomi Nakamura. It was serialized in Square Enix's GFantasy from 2002 to October 2008. The individual chapters were collected and published in 13 [[tankōbon]] volumes by Square Enix, with the first volume released on June 21,","is a , action series written by Otoh Saki and illustrated by Tomomi Nakamura. It was serialized in Square Enix's GFantasy from 2002 to October 2008. The individual chapters were collected and published in 13 volumes by Square Enix, with the first volume released on June 21,"
16453,Switch Girl!!,"{{Series
|demographic=Shōjo
|genre=Comedy, Romance
|media=Manga, Live Action, TV drama
|wiki=switch-girl
|wiki name=Switch Girl Wiki
|image=File:Switch_Girl!!.jpg
|foundingdate=November 10, 2016
|pagecount=1
|datechecked=July 21, 2017
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
{{translation|'''Switch Girl!!'''|スイッチガール!!|Suitchi Gāru!!}} is a [[shōjo]] [[manga]] series with story and art by Natsumi Aida. It was serialized in Margaret by [[Shueisha]]. It was adapted into a [[televisi",is a series with story and art by Natsumi Aida. It was serialized in Margaret by . It was adapted into a [[televisi
13072,Switch Witch,"{{Series
|demographic=Shōnen
|genre=Fantasy, Psychological, Horror
|media=Manga
|image=File:Switch Witch.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
|datechecked = 9/22/2019}}
'''Switch Witch''' (スイッチウィッチ) is a [[manga]] written and illustrated by Akita Shoten. The manga has been serialized in Young Champion since February 25, 2014. 

''Switch Witch'' centers on a girl named Wakaba Himekawa, who is aware that she is growing up slower than other people, but otherwise lives a peaceful","Switch Witch (スイッチウィッチ) is a written and illustrated by Akita Shoten. The manga has been serialized in Young Champion since February 25, 2014. Switch Witch centers on a girl named Wakaba Himekawa, who is aware that she is growing up slower than other people, but otherwise lives a peaceful"
5337,Sword Art Online,"{{Series
|demographic=Shōnen
|genre=Action, Adventure, Fantasy, Romance
|tag=Survival, Virtual Reality, Parallel World, MMORPG, Harem, Battle, Cyberpunk
|media=Anime, Manga, Light Novel, Film, Game, Guide Book
|wiki=swordartonline
|wiki name=Sword Art Online Wiki
|fanon=saofanon
|fanon name=SAO Fanon Wiki
|image=File:sword-art-online-poster.jpg
|foundingdate=December 3, 2011
|pagecount=1,034
|datechecked=May 5, 2021
|animangafooter=Yes
|animanganavlink=No
|adoptable=No
}}
{{translation|'''Sword",{{translation
9186,Sword Breaker,"{{Series
|demographic=Shōnen
|genre=Adventure, Fantasy
|media=Manga
|image=File:Sword Breaker.png
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Sword Breaker''' is a completed [[manga]] written and illustrated by Haruto Umezawa.

==Plot==
A long time ago, in a certain world, the evil magician Aval was thoroughly defeated by a brave man Ruldo, who carried ""Sword Breaker"". Unfortunately, Ruldo was banished by Aval's curse into a different world. Now, will the call for a hero bring Rul","Sword Breaker is a completed written and illustrated by Haruto Umezawa. A long time ago, in a certain world, the evil magician Aval was thoroughly defeated by a brave man Ruldo, who carried ""Sword Breaker"". Unfortunately, Ruldo was banished by Aval's curse into a different world. Now, will the call "
21032,Sword Gai,"{{Series
|genre=Fantasy
|media=Manga, OVA
|wiki=sword-gai
|wiki name=Sword Gai Wiki
|image=File:Sword Gai.jpg
|foundingdate=December 15, 2017
|pagecount=34
|datechecked=April 17, 2018
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{translation|Sword Gai|ソードガイ|Sōdo Gai}} is a Japanese [[manga]] series written by Toshiki Inoue with original character design by Keita Amemiya and scenario by Wosamu Kine. The first twelve episodes (""Part I"") of an anime adaption were released on Netflix wor","is a Japanese series written by Toshiki Inoue with original character design by Keita Amemiya and scenario by Wosamu Kine. The first twelve episodes (""Part I"") of an anime adaption were released on Netflix wor"
16211,Sword of the Dark Ones,"{{Series
|genre=Adventure, Fantasy
|media=Manga
|image=File:Sword_of_the_Dark_Ones.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Sword of the Dark Ones''' is a [[manga]] series by Tsukasa Kotobuki, and it is based on a story by Kentaro Yasui. This series is also known in Japan by the title '''Ragnarok''' (ラグナロク). In North America the story is published by CMX.

==Plot==
The story takes place in the fictional Ragnarok continent, which includes the Asgard Empire. People live their","Sword of the Dark Ones is a series by Tsukasa Kotobuki, and it is based on a story by Kentaro Yasui. This series is also known in Japan by the title Ragnarok (ラグナロク). In North America the story is published by CMX. The story takes place in the fictional Ragnarok continent, which includes the Asgard "
30860,Sword of the Demon Hunter Kijin Gentosho,"{{stub}}
{{Series
|image=File:Sword of the Demon Hunter.jpg
|genre=Fantasy, Historical
|demographic=Shōnen
|media=Web Novel, Light Novel, Manga
|wiki=
|wiki name=
|foundingdate=
|pagecount=
|datechecked=
|animangafooter=Yes
|animanganavlink=Yes
|adoptable=No
}}
{{translation|'''Sword of the Demon Hunter: Kijin Gentōshō'''|鬼人幻燈抄|Kijin Gentōshō}} is a Japanese historical fantasy [[web novel]] series written by Moto'o Nakanishi and illustrated by Tamaki. It was serialized online between January 201",is a Japanese historical fantasy series written by Moto'o Nakanishi and illustrated by Tamaki. It was serialized online between January 201
2313,Sword of the Stranger,"{{Series
|genre=Action, Drama
|tag=Samurai
|media=Film
|wiki=swordofthestranger
|wiki name=Sword of the Stranger Wiki
|image=File:Sword of the Stranger.png
|foundingdate=February 22, 2014
|pagecount=9
|datechecked=July 17, 2017
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
{{translation|'''Sword of the Stranger'''|ストレンヂア 無皇刃譚||Sutorenjia Mukōhadan}} is an [[anime]] feature film released in Sep 2007. It was directed by Masahiro Andō and produced by Bones. 

In 2008, the film won the aw","is an feature film released in Sep 2007. It was directed by Masahiro Andō and produced by Bones. In 2008, the film won the aw"
16544,Swweeet,"{{Series
|genre=Drama, Mystery, Psychological, Romance
|media=Manga
|image=File:Swweeet.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Swweeet''' (SWWEEET―スウィート―) is a manga series by Kei Aoyama. It was serialized in Ikki. 

==Plot==
Susumu Hayashi, his twin brother Tsutomu and Sakura Toyama are childhood friends. Tsutomu disappeared when he was ten years old. Then three years later, he reappeared—this time only in front of Susumu. And what’s more, from inside a mirror! Now, even","Swweeet (SWWEEET―スウィート―) is a manga series by Kei Aoyama. It was serialized in Ikki. Susumu Hayashi, his twin brother Tsutomu and Sakura Toyama are childhood friends. Tsutomu disappeared when he was ten years old. Then three years later, he reappeared—this time only in front of Susumu. And what’s mo"
28881,Syndication,"'''Broadcast syndication''' is the practice of licensing the right to broadcast TV shows to individual TV stations as opposed to a broadcast network. It was common in the United States for anime to air on TV via syndication until the 2000s.

==List==
This is a list of dubbed anime that aired in syndication in the United States.

===1960s===
{| class=""wikitable sortable""
|-
!Title
!Licensor
!Debut
!Last broadcast
|-
|''[[Astro Boy]]'' (B&W)
|NBC Enterprises
|{{dts|1963|9|3}}<ref>[https://books.go",Broadcast syndication is the practice of licensing the right to broadcast TV shows to individual TV stations as opposed to a broadcast network. It was common in the United States for anime to air on TV via syndication until the 2000s. This is a list of dubbed anime that aired in syndication in the U
13057,SynergySP,"{{Infobox/Company
|image=Synergy_SP_logo.jpg
|other=
|birthdate=[date-of-birth]
|headquarter=Shimoshakujii, Nerima, Tokyo, Japan
|keypeople=Yasuo Miyagawa
|services=Animation Studio
|parent=Bandai Namco Holdings
}}
{{nihongo|'''SynergySP'''|有限会社SynergySP|Yūgen gaisha SynergySP}} is a [[Anime|Japanese animation]] studio founded on September 24, 1998 as ''Synergy Japan'' which originally split off from Studio Junio (which itself was founded by [[Toei Animation]] staff). In 2005, the company bec","is a studio founded on September 24, 1998 as Synergy Japan which originally split off from Studio Junio (which itself was founded by staff). In 2005, the company bec"
17904,System of Romance,"{{Series
|genre=Drama, Psychological, Romance
|media=Manga, One Shot
|image=File:System_of_Romance.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''System of Romance''' is a one-shot [[manga]] series by Mako Takaha with illustrations by Yoshiyuki Sadamoto. It was serialized in Comic Cue. 

==Plot==
A girl whose name is unspoken had sex with a man she met on a chatline after her 16th birthday. After two years she meet him again under new and less-than-favorable circumstances...

==E",System of Romance is a one-shot series by Mako Takaha with illustrations by Yoshiyuki Sadamoto. It was serialized in Comic Cue. A girl whose name is unspoken had sex with a man she met on a chatline after her 16th birthday. After two years she meet him again under new and less-than-favorable circums
17565,S・L・H,"{{Series
|demographic=Shōjo
|genre=Comedy, Fantasy, Mystery, Romance, Supernatural
|tag=Harem
|media=Manga
|wiki=straylovehearts
|wiki name=Stray Love Hearts Wiki
|image=File:S・L・H.jpg
|pagecount=45
|datechecked=October 9, 2017
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
'''S.L.H Stray Love Hearts!''' (S・L・H ストレイ・ラブ・ハーツ!) is a [[shōjo]] [[manga]] series written and illustrated by Aya Shouoto. It has been serialized in Sylph (magazine) since 2008, and has been collected in five [[tan","S.L.H Stray Love Hearts! (S・L・H ストレイ・ラブ・ハーツ!) is a series written and illustrated by Aya Shouoto. It has been serialized in Sylph (magazine) since 2008, and has been collected in five [[tan"
20113,T-Rex na Kanojo,"{{Series
|genre=Comedy, Fantasy, Romance
|tag=Ecchi
|media=Manga
|image=File:T-Rex_na_Kanojo.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''T-Rex na Kanojo''' (T-REXな彼女, lit. ""My Girlfriend is a T-Rex"") is a [[manga]] series by Sanzou. It was serialized in Gene pixiv. T-Rex na Kanojo was published in English as My Girlfriend is a T-Rex by Seven Seas Entertainment from November 1, 2016 to January 17, 2017.

==Plot==
Humans and dinosaurs peacefully co-exist in our modern age. One n","T-Rex na Kanojo (T-REXな彼女, lit. ""My Girlfriend is a T-Rex"") is a series by Sanzou. It was serialized in Gene pixiv. T-Rex na Kanojo was published in English as My Girlfriend is a T-Rex by Seven Seas Entertainment from November 1, 2016 to January 17, 2017. Humans and dinosaurs peacefully co-exist in "
12091,TAJ Productions,"{{Infobox/Company
|services=ADR
}}
'''TAJ Production''' is a dubbing studio based on New York City. They have dubbed many famous anime such as [[Slayers]] (Central Park Media) and [[The Irresponsible Captain Tylor]] (Right Stuf!), but perhaps their most well known dubbing work is [[Pokémon]] (4Kids Entertainment and later, Pokémon International).

==TV Series==
===1980s===
*''Gall Force'' (1986)

===1990s===
*''[[The Irresponsible Captain Tylor]]''
*''[[Slayers]]''
*''[[Pokémon]]''
*''Harlock Sa","TAJ Production is a dubbing studio based on New York City. They have dubbed many famous anime such as (Central Park Media) and (Right Stuf!), but perhaps their most well known dubbing work is (4Kids Entertainment and later, Pokémon International). = *Gall Force (1986) = * * * *Harlock Sa"
19097,TCGirls,"{{Series
|genre=Comedy, Slice of Life
|tag=Gaming, Yonkoma
|media=Manga
|image=File:TCGirls.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''TCGirls''' is a [[manga]] series by Mominosata. It is serialized in Manga Time Kirara MAX.

==Plot==
An Koshiba is a freshman high-school girl who loves card games more than anyone. After completing her entrance exams, she begins her part-time at the card shop, ""Aster"". But when it comes to what An likes best, her lovingness for card games can","TCGirls is a series by Mominosata. It is serialized in Manga Time Kirara MAX. An Koshiba is a freshman high-school girl who loves card games more than anyone. After completing her entrance exams, she begins her part-time at the card shop, ""Aster"". But when it comes to what An likes best, her lovingn"
27053,TESLA NOTE,"{{Series
|genre=Action
|demographic=Shōnen
|tag=Espionage
|media=Anime, Manga
|wiki=tesla-note
|wiki name=Tesla Note Wiki
|image=File:Tesla Note.jpg
|foundingdate=2021/01/05
|pagecount=15
|datechecked=2022/01/11
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{Translation|'''Tesla Note'''|テスラノート|Tesura Nōto}} is a Japanese manga series written by Masafumi Nishida (creator of [[Tiger and Bunny]] and Tadayoshi Kubo and illustrated by Kouta Sannomiya. It was serialized in [[Kodansha]]'s We",is a Japanese manga series written by Masafumi Nishida (creator of and Tadayoshi Kubo and illustrated by Kouta Sannomiya. It was serialized in 's We
30755,TISTA,"{{Series
|image=File:Tista volume 1 cover.jpg
|demographic=Shōnen
|genre=Action, Drama
|media=Manga
|localsitelogo = no-wordmark.png
|wiki=tista
|wiki name=TISTA Wiki
|foundingdate=December 13, 2024
|pagecount=1
|datechecked=December 31, 2024
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{Nihongo|'''''Tista'''''|ティスタ|Tisuta}} is a [[manga]] series serialized in ''[[Jump Square]]'' by Tatsuya Endo (author of ''[[SPY x FAMILY]]'').

==Plot==
A series of high-profile murders has rocked N",is a series serialized in by Tatsuya Endo (author of ). A series of high-profile murders has rocked N
29869,TOHO animation,"{{stub}}
'''TOHO animation''' (using various different hiragana/katakana such as トーホー・アニメーション, とうほう・アニメーション or 東宝アニメーション) is an anime label of [[wikipedia:Toho|TOHO]], which is one of the four major film distributors in Japan, and umbrella organization of '''[[#TOHO_animation_STUDIO|TOHO animation STUDIO]]''' (2022+) and '''TOHO animation RECORDS''' (2013+). Starting as the '''Toho Visual Division''' around 2012, it underwent various changes and was involved in anime that were released starting","TOHO animation (using various different hiragana/katakana such as トーホー・アニメーション, とうほう・アニメーション or 東宝アニメーション) is an anime label of , which is one of the four major film distributors in Japan, and umbrella organization of (2022+) and TOHO animation RECORDS (2013+). Starting as the Toho Visual Division a"
29357,TOHO animation Music Films,"{{stub}}
{{translation|'''[[TOHO animation]] Music Films'''|TOHO animation ミュージックフィルムズ}} is a series of 5 short Japanese animated web films that are collaborations by well-known Japanese music artists and animators/directors that ran from March 20 to 24, 2023 with a new film releasing each day. This series coincided with TOHO animation's 10th Anniversary. They were released on TOHO's YouTube channel.

== Animated shorts ==
* 20-Mar-2023 {{translation|''[[Tentai Kansoku]]''|ミュージックフィルムズ|lit. ""Astr","is a series of 5 short Japanese animated web films that are collaborations by well-known Japanese music artists and animators/directors that ran from March 20 to 24, 2023 with a new film releasing each day. This series coincided with TOHO animation's 10th Anniversary. They were released on TOHO's Yo"
26156,TONIKAWA: Over The Moon For You,"{{stub}}
{{Series
|image = File:Tonikaku Cawaii.jpg
|demographic = Shōnen
|genre=Romance, Comedy
|media=Manga, Anime
|foundingdate=September 27, 2018
|wiki=tonikaku-kawaii
|wiki name = Tonikaku Kawaii Wiki
|pagecount=371
|datechecked=April 23, 2023
|tag=
|spin off=}}
{{Translation|'''TONIKAWA: Over The Moon For You'''|トニカクカワイイ/FLY ME TO THE MOON|Tonikaku Kawaii/FLY ME TO THE MOON|lit. ""Anyway Cute/FLY ME TO THE MOON""}}, also known as '''Fly Me to the Moon''', is a Japanese [[manga]] series writt",", also known as Fly Me to the Moon, is a Japanese series writt"
29964,TO Books,"{{stub}}
[[File:tobooks_logo.png|thumb|240px]]
{{translation|'''TO Books, Inc.'''|TOブックス|TO Bukkusu}} is a Japanese publishing company that was once a subsidiary of {{translation|T.O Entertainment|ティー・オーエンタテインメント|Tī ・Ō Entateinmento}}, but was spun out in 2014. In 2022, T.O Entertainment was merged back into TO Books and dissolved.

== Notable works ==
{{Sectionstub}}
* ''[[Ascendance of a Bookworm]]'' light novel
* ''[[The Banished Former Hero Lives as He Pleases]]'' light novel
* ''[[Dance in","is a Japanese publishing company that was once a subsidiary of , but was spun out in 2014. In 2022, T.O Entertainment was merged back into TO Books and dissolved. * light novel * light novel * [[Dance in"
